system:time_start,NDVI
"May 9, 1984",0.386
"May 9, 1984",0.056
"Sep 30, 1984",0.061
"Nov 26, 1984",0.211
"Nov 26, 1984",0.116
"Dec 3, 1984",0.409
"Dec 3, 1984",0.256
"Jan 13, 1985",0.226
"Jan 13, 1985",0.169
"Mar 2, 1985",0.099
"Mar 2, 1985",0.112
"Mar 9, 1985",0.318
"Mar 9, 1985",0.245
"Mar 25, 1985",0.25
"Apr 10, 1985",0.379
"Apr 10, 1985",0.351
"Jan 23, 1986",0.323
"Feb 1, 1986",0.204
"Apr 29, 1986",0.496
"Apr 29, 1986",0.054
"May 15, 1986",0.484
"Jun 16, 1986",0.451
"Jun 16, 1986",0.505
"Aug 3, 1986",0.558
"Aug 3, 1986",0.377
"Aug 19, 1986",0.527
"Aug 19, 1986",0.474
"Sep 4, 1986",0.477
"Sep 4, 1986",0.386
"Sep 20, 1986",0.492
"Sep 20, 1986",0.405
"Oct 6, 1986",0.432
"Oct 6, 1986",0.416
"Oct 22, 1986",0.467
"Oct 22, 1986",0.409
"Nov 23, 1986",0.416
"Nov 23, 1986",0.377
"Dec 25, 1986",0.538
"Dec 25, 1986",0.404
"Jan 26, 1987",0.437
"Jan 26, 1987",0.272
"Feb 27, 1987",0.23
"Mar 15, 1987",0.217
"May 2, 1987",0.475
"May 2, 1987",0.355
"May 18, 1987",0.477
"May 18, 1987",0.487
"Jun 3, 1987",0.525
"Jun 3, 1987",0.496
"Jun 19, 1987",0.521
"Jun 19, 1987",0.456
"Jul 5, 1987",0.528
"Jul 5, 1987",0.38
"Jul 21, 1987",0.345
"Aug 6, 1987",0.495
"Aug 6, 1987",0.362
"Aug 22, 1987",0.471
"Aug 22, 1987",0.349
"Sep 7, 1987",0.591
"Sep 7, 1987",0.401
"Sep 23, 1987",0.516
"Sep 23, 1987",0.363
"Oct 9, 1987",0.423
"Oct 9, 1987",0.357
"Mar 26, 1991",0.298
"Mar 26, 1991",0.26
"Apr 11, 1991",0.31
"Apr 11, 1991",0.295
"Apr 27, 1991",0.394
"Apr 27, 1991",0.334
"Oct 12, 1994",0.475
"Oct 12, 1994",0.442
"Nov 22, 1994",0.258
"Nov 22, 1994",0.169
"Nov 29, 1994",0.423
"Nov 29, 1994",0.372
"Dec 8, 1994",0.285
"Dec 8, 1994",0.208
"Dec 15, 1994",0.452
"Dec 24, 1994",0.304
"Dec 24, 1994",0.174
"Jan 9, 1995",0.285
"Feb 1, 1995",0.429
"Feb 10, 1995",0.292
"Feb 26, 1995",0.14
"Feb 26, 1995",0.134
"Mar 30, 1995",0.2
"Mar 30, 1995",0.153
"May 17, 1995",0.213
"May 17, 1995",0.098
"May 24, 1995",0.337
"Jul 30, 1999",0.568
"Jul 30, 1999",0.564
"Sep 25, 1999",0.456
"Sep 25, 1999",0.273
"Oct 18, 1999",0.475
"Nov 3, 1999",0.556
"Nov 3, 1999",0.421
"Nov 12, 1999",0.26
"Nov 12, 1999",0.173
"Nov 19, 1999",0.41
"Dec 14, 1999",0.268
"Jan 15, 2000",0.163
"Jan 15, 2000",0.053
"Jan 22, 2000",0.484
"Jan 22, 2000",0.398
"Jan 31, 2000",0.142
"Feb 23, 2000",0.415
"Mar 19, 2000",0.231
"Apr 4, 2000",0.199
"Apr 4, 2000",0.121
"Apr 11, 2000",0.496
"Apr 11, 2000",0.291
"Apr 27, 2000",0.447
"Apr 27, 2000",0.384
"May 29, 2000",0.575
"May 29, 2000",0.451
"Jun 30, 2000",0.596
"Jun 30, 2000",0.544
"Jul 16, 2000",0.572
"Jul 16, 2000",0.474
"Sep 11, 2000",0.255
"Sep 11, 2000",0.151
"Sep 18, 2000",0.583
"Sep 18, 2000",0.36
"Oct 4, 2000",0.4
"Oct 20, 2000",0.585
"Oct 20, 2000",0.401
"Oct 29, 2000",0.32
"Oct 29, 2000",0.178
"Nov 5, 2000",0.563
"Nov 5, 2000",0.476
"Nov 14, 2000",0.284
"Nov 21, 2000",0.51
"Nov 21, 2000",0.379
"Dec 7, 2000",0.504
"Dec 7, 2000",0.387
"Dec 16, 2000",0.255
"Dec 16, 2000",0.166
"Dec 23, 2000",0.524
"Dec 23, 2000",0.405
"Jan 8, 2001",0.332
"Jan 17, 2001",0.192
"Jan 17, 2001",0.092
"Jan 24, 2001",0.409
"Jan 24, 2001",0.14
"Feb 2, 2001",0.187
"Feb 2, 2001",0.175
"Feb 9, 2001",0.409
"Feb 9, 2001",0.313
"Feb 25, 2001",0.327
"Feb 25, 2001",0.3
"Mar 6, 2001",0.089
"Mar 6, 2001",0.089
"Mar 13, 2001",0.35
"Mar 13, 2001",0.301
"Mar 22, 2001",0.174
"Mar 22, 2001",0.108
"Apr 30, 2001",0.559
"Jul 19, 2001",0.615
"Jul 19, 2001",0.538
"Aug 4, 2001",0.587
"Aug 13, 2001",0.307
"Aug 13, 2001",0.163
"Sep 5, 2001",0.593
"Sep 5, 2001",0.468
"Sep 14, 2001",0.268
"Sep 21, 2001",0.607
"Sep 21, 2001",0.491
"Sep 30, 2001",0.254
"Sep 30, 2001",0.16
"Oct 7, 2001",0.554
"Oct 7, 2001",0.474
"Oct 16, 2001",0.299
"Oct 23, 2001",0.463
"Oct 23, 2001",0.384
"Nov 8, 2001",0.484
"Nov 8, 2001",0.397
"Nov 17, 2001",0.297
"Nov 17, 2001",0.162
"Nov 24, 2001",0.525
"Nov 24, 2001",0.44
"Dec 10, 2001",0.515
"Dec 10, 2001",0.427
"Feb 5, 2002",0.256
"Feb 5, 2002",0.155
"Feb 12, 2002",0.343
"Feb 12, 2002",0.333
"Feb 21, 2002",0.208
"Feb 28, 2002",0.387
"Feb 28, 2002",0.073
"Mar 16, 2002",0.393
"Mar 16, 2002",0.302
"Mar 25, 2002",0.196
"Mar 25, 2002",0.143
"Apr 1, 2002",0.28
"Apr 1, 2002",0.166
"Apr 17, 2002",0.427
"Apr 17, 2002",0.408
"May 12, 2002",0.228
"May 19, 2002",-0.476
"Jun 4, 2002",0.548
"Jul 6, 2002",0.585
"Jul 6, 2002",0.479
"Jul 15, 2002",0.179
"Jul 15, 2002",0.135
"Jul 22, 2002",0.55
"Jul 22, 2002",0.496
"Jul 31, 2002",0.305
"Jul 31, 2002",0.188
"Aug 23, 2002",0.541
"Aug 23, 2002",0.485
"Sep 8, 2002",0.546
"Sep 8, 2002",0.499
"Oct 3, 2002",0.262
"Oct 3, 2002",0.144
"Oct 26, 2002",0.556
"Nov 4, 2002",0.251
"Nov 11, 2002",0.588
"Nov 11, 2002",0.442
"Nov 27, 2002",0.579
"Dec 13, 2002",0.529
"Dec 22, 2002",0.187
"Dec 22, 2002",0.127
"Dec 29, 2002",0.511
"Jan 14, 2003",0.511
"Jan 23, 2003",0.051
"Jan 30, 2003",0.524
"Jan 30, 2003",0.49
"Feb 8, 2003",0.155
"Feb 15, 2003",0.306
"Mar 3, 2003",0.399
"Mar 3, 2003",0.309
"Mar 12, 2003",0.065
"Mar 12, 2003",0.059
"Mar 19, 2003",0.321
"Mar 19, 2003",0.271
"Mar 28, 2003",0.144
"Apr 4, 2003",0.31
"May 6, 2003",0.434
"May 15, 2003",0.266
"May 15, 2003",0.189
"Jul 25, 2003",0.596
"Jul 25, 2003",0.544
"Aug 26, 2003",0.519
"Sep 27, 2003",0.503
"Sep 27, 2003",0.441
"Oct 6, 2003",0.222
"Oct 6, 2003",0.139
"Oct 13, 2003",0.462
"Oct 13, 2003",0.362
"Oct 22, 2003",0.189
"Nov 7, 2003",0.261
"Nov 7, 2003",0.168
"Nov 14, 2003",0.497
"Nov 30, 2003",0.517
"Nov 30, 2003",0.508
"Dec 16, 2003",0.566
"Dec 16, 2003",0.514
"Dec 25, 2003",0.291
"Dec 25, 2003",0.187
"Jan 17, 2004",0.364
"Feb 18, 2004",0.393
"Feb 18, 2004",0.356
"Feb 27, 2004",0.131
"Feb 27, 2004",0.071
"Mar 21, 2004",0.351
"Mar 21, 2004",0.303
"Apr 6, 2004",0.303
"Apr 6, 2004",0.194
"Apr 15, 2004",0.177
"Apr 15, 2004",0.135
"Apr 22, 2004",0.435
"May 17, 2004",0.18
"May 17, 2004",0.108
"May 24, 2004",0.4
"Jun 25, 2004",0.523
"Jul 27, 2004",0.581
"Jul 27, 2004",0.475
"Aug 12, 2004",0.501
"Aug 28, 2004",0.459
"Sep 6, 2004",0.266
"Sep 13, 2004",
"Sep 13, 2004",
"Sep 22, 2004",0.313
"Sep 22, 2004",0.257
"Sep 29, 2004",0.502
"Sep 29, 2004",0.438
"Oct 31, 2004",0.57
"Oct 31, 2004",0.433
"Nov 9, 2004",0.275
"Nov 9, 2004",0.163
"Nov 16, 2004",0.517
"Nov 16, 2004",0.47
"Nov 25, 2004",0.326
"Nov 25, 2004",0.242
"Dec 2, 2004",0.558
"Dec 2, 2004",0.516
"Dec 11, 2004",0.342
"Dec 11, 2004",0.233
"Dec 18, 2004",0.589
"Dec 18, 2004",0.492
"Dec 27, 2004",0.238
"Dec 27, 2004",0.152
"Jan 3, 2005",0.524
"Jan 3, 2005",0.443
"Jan 19, 2005",0.427
"Jan 19, 2005",0.346
"Feb 4, 2005",0.412
"Feb 4, 2005",0.316
"Feb 13, 2005",0.146
"Feb 13, 2005",0.127
"Mar 1, 2005",0.204
"Mar 1, 2005",0.152
"Mar 17, 2005",0.141
"Mar 17, 2005",0.093
"Apr 2, 2005",0.192
"Apr 18, 2005",0.188
"Apr 18, 2005",0.134
"Apr 25, 2005",0.425
"Apr 25, 2005",0.332
"May 11, 2005",
"May 20, 2005",0.25
"May 20, 2005",0.098
"Jun 12, 2005",0.563
"Jul 14, 2005",0.559
"Jul 14, 2005",0.512
"Jul 30, 2005",
"Sep 16, 2005",0.418
"Oct 11, 2005",0.268
"Oct 18, 2005",0.528
"Oct 18, 2005",0.413
"Oct 27, 2005",0.325
"Oct 27, 2005",0.161
"Nov 19, 2005",0.407
"Dec 5, 2005",0.484
"Dec 5, 2005",0.422
"Dec 14, 2005",0.207
"Dec 14, 2005",0.163
"Dec 30, 2005",0.239
"Dec 30, 2005",0.147
"Jan 6, 2006",0.427
"Jan 15, 2006",0.137
"Jan 15, 2006",0.067
"Jan 22, 2006",0.436
"Jan 22, 2006",0.341
"Feb 7, 2006",0.39
"Feb 7, 2006",0.355
"Feb 23, 2006",0.346
"Feb 23, 2006",0.317
"Mar 11, 2006",0.355
"Mar 11, 2006",0.312
"Mar 27, 2006",0.343
"Mar 27, 2006",0.306
"Apr 12, 2006",0.258
"May 23, 2006",0.331
"May 23, 2006",0.261
"Jun 15, 2006",0.551
"Jul 26, 2006",0.311
"Jul 26, 2006",0.241
"Aug 27, 2006",0.224
"Aug 27, 2006",0.161
"Sep 12, 2006",0.22
"Oct 21, 2006",0.596
"Nov 6, 2006",0.529
"Nov 6, 2006",0.413
"Nov 15, 2006",0.307
"Nov 22, 2006",0.145
"Dec 1, 2006",0.303
"Dec 8, 2006",0.598
"Dec 8, 2006",0.552
"Jan 9, 2007",0.594
"Jan 9, 2007",0.526
"Jan 18, 2007",0.324
"Jan 25, 2007",0.416
"Feb 3, 2007",0.216
"Feb 10, 2007",0.473
"Mar 7, 2007",0.155
"Mar 7, 2007",0.117
"Mar 23, 2007",0.173
"Mar 23, 2007",0.108
"Mar 30, 2007",0.419
"Mar 30, 2007",0.361
"Apr 8, 2007",0.169
"Apr 8, 2007",0.092
"Apr 15, 2007",0.409
"Apr 24, 2007",0.383
"May 1, 2007",0.48
"May 1, 2007",0.422
"Aug 5, 2007",0.478
"Aug 14, 2007",0.281
"Aug 14, 2007",0.16
"Aug 30, 2007",
"Aug 30, 2007",
"Sep 15, 2007",0.094
"Sep 22, 2007",0.548
"Sep 22, 2007",0.471
"Oct 1, 2007",0.277
"Oct 8, 2007",0.596
"Oct 8, 2007",0.41
"Oct 17, 2007",0.311
"Oct 17, 2007",0.192
"Oct 24, 2007",0.597
"Oct 24, 2007",0.408
"Nov 2, 2007",0.31
"Nov 2, 2007",0.179
"Nov 9, 2007",0.49
"Nov 9, 2007",0.398
"Nov 18, 2007",0.38
"Nov 18, 2007",0.347
"Nov 25, 2007",0.507
"Nov 25, 2007",0.473
"Dec 4, 2007",0.3
"Dec 4, 2007",0.209
"Dec 11, 2007",0.502
"Dec 11, 2007",0.399
"Dec 20, 2007",0.248
"Dec 27, 2007",0.526
"Dec 27, 2007",0.402
"Jan 5, 2008",0.121
"Jan 5, 2008",0.078
"Jan 12, 2008",0.469
"Jan 28, 2008",0.485
"Feb 29, 2008",0.371
"Mar 9, 2008",0.161
"Mar 9, 2008",0.114
"Mar 16, 2008",0.319
"Mar 16, 2008",0.241
"Apr 1, 2008",0.388
"Apr 1, 2008",0.304
"Apr 17, 2008",0.465
"Apr 17, 2008",0.405
"Apr 26, 2008",0.219
"Apr 26, 2008",0.125
"Jun 5, 2008",0.333
"Jun 5, 2008",0.191
"Jun 12, 2008",0.449
"Jun 12, 2008",0.346
"Jul 22, 2008",0.502
"Aug 23, 2008",0.588
"Sep 8, 2008",0.554
"Sep 8, 2008",0.425
"Sep 9, 2008",0.289
"Sep 9, 2008",0.179
"Sep 16, 2008",0.482
"Sep 16, 2008",0.335
"Sep 24, 2008",0.495
"Sep 24, 2008",0.419
"Sep 25, 2008",0.212
"Sep 25, 2008",0.127
"Oct 3, 2008",0.182
"Oct 3, 2008",0.127
"Oct 10, 2008",0.513
"Oct 10, 2008",0.348
"Oct 19, 2008",0.216
"Oct 19, 2008",0.134
"Oct 26, 2008",0.435
"Oct 26, 2008",0.356
"Nov 4, 2008",0.121
"Nov 11, 2008",0.399
"Nov 11, 2008",0.373
"Nov 20, 2008",0.482
"Nov 20, 2008",0.049
"Nov 27, 2008",0.49
"Nov 27, 2008",0.428
"Dec 6, 2008",0.239
"Dec 6, 2008",0.188
"Dec 13, 2008",0.444
"Dec 22, 2008",0.142
"Dec 29, 2008",0.398
"Dec 29, 2008",0.336
"Jan 7, 2009",0.122
"Jan 7, 2009",0.011
"Jan 23, 2009",0.188
"Jan 23, 2009",0.128
"Jan 30, 2009",0.334
"Jan 30, 2009",0.211
"Feb 15, 2009",0.318
"Feb 15, 2009",0.242
"Feb 24, 2009",0.21
"Feb 24, 2009",0.007
"Mar 3, 2009",0.339
"Mar 3, 2009",0.231
"Mar 12, 2009",0.112
"Mar 12, 2009",0.074
"Mar 19, 2009",0.345
"Mar 19, 2009",0.295
"Mar 28, 2009",0.138
"Mar 28, 2009",0.062
"Apr 4, 2009",0.321
"Apr 4, 2009",0.275
"Apr 13, 2009",0.172
"Apr 13, 2009",0.102
"Apr 20, 2009",0.309
"Apr 29, 2009",0.213
"Apr 29, 2009",0.078
"May 6, 2009",0.35
"May 6, 2009",0.312
"May 22, 2009",0.507
"May 31, 2009",0.308
"Jun 8, 2009",0.235
"Jun 8, 2009",0.155
"Jun 15, 2009",0.441
"Jun 16, 2009",0.295
"Jun 23, 2009",0.558
"Jun 23, 2009",0.52
"Jun 24, 2009",0.341
"Jun 24, 2009",0.218
"Jul 1, 2009",0.441
"Jul 1, 2009",0.345
"Jul 9, 2009",0.606
"Jul 9, 2009",0.479
"Jul 10, 2009",0.427
"Jul 10, 2009",0.15
"Sep 11, 2009",0.447
"Sep 11, 2009",0.32
"Sep 27, 2009",0.48
"Sep 27, 2009",0.325
"Oct 13, 2009",0.492
"Oct 13, 2009",-0.163
"Oct 22, 2009",0.229
"Oct 22, 2009",0.131
"Nov 6, 2009",0.412
"Nov 6, 2009",0.327
"Nov 7, 2009",0.333
"Nov 14, 2009",0.588
"Nov 14, 2009",0.381
"Nov 22, 2009",0.485
"Nov 22, 2009",0.367
"Nov 23, 2009",0.305
"Nov 23, 2009",0.235
"Nov 30, 2009",0.515
"Nov 30, 2009",0.396
"Dec 1, 2009",0.339
"Dec 1, 2009",0.257
"Dec 8, 2009",0.465
"Dec 8, 2009",0.327
"Dec 9, 2009",0.396
"Dec 9, 2009",0.319
"Dec 16, 2009",0.522
"Dec 16, 2009",0.299
"Dec 17, 2009",0.379
"Dec 17, 2009",0.27
"Jan 1, 2010",0.54
"Jan 1, 2010",0.432
"Jan 18, 2010",0.198
"Jan 18, 2010",0.167
"Jan 25, 2010",0.396
"Jan 26, 2010",0.196
"Jan 26, 2010",0.152
"Feb 2, 2010",0.48
"Feb 2, 2010",0.382
"Feb 3, 2010",0.162
"Feb 10, 2010",0.386
"Feb 10, 2010",0.317
"Feb 18, 2010",0.418
"Feb 18, 2010",0.379
"Feb 27, 2010",0.232
"Feb 27, 2010",0.202
"Mar 6, 2010",0.428
"Mar 6, 2010",0.409
"Mar 15, 2010",0.222
"Mar 15, 2010",0.136
"Mar 31, 2010",0.182
"Mar 31, 2010",0.077
"Apr 7, 2010",0.47
"Apr 7, 2010",0.385
"Apr 23, 2010",0.46
"Apr 23, 2010",
"May 2, 2010",0.307
"May 18, 2010",0.297
"May 18, 2010",0.204
"May 25, 2010",0.569
"May 25, 2010",0.432
"Jun 3, 2010",0.382
"Jul 21, 2010",0.371
"Aug 21, 2010",0.452
"Aug 21, 2010",0.328
"Aug 30, 2010",0.326
"Aug 30, 2010",0.14
"Sep 23, 2010",0.288
"Sep 30, 2010",0.486
"Oct 25, 2010",0.242
"Nov 1, 2010",0.419
"Nov 2, 2010",0.19
"Nov 2, 2010",0.075
"Nov 9, 2010",0.414
"Nov 9, 2010",0.301
"Nov 10, 2010",0.256
"Nov 17, 2010",0.53
"Nov 26, 2010",0.225
"Dec 3, 2010",0.534
"Dec 3, 2010",0.174
"Dec 4, 2010",0.219
"Dec 4, 2010",0.174
"Dec 11, 2010",0.271
"Dec 11, 2010",0.038
"Dec 12, 2010",0.229
"Dec 12, 2010",0.133
"Dec 19, 2010",0.468
"Dec 20, 2010",0.209
"Dec 28, 2010",0.213
"Dec 28, 2010",0.141
"Jan 4, 2011",0.367
"Jan 4, 2011",0.259
"Jan 5, 2011",0.111
"Jan 12, 2011",0.187
"Jan 13, 2011",0.105
"Jan 20, 2011",0.383
"Jan 20, 2011",0.279
"Feb 5, 2011",0.431
"Feb 5, 2011",0.218
"Mar 2, 2011",0.158
"Mar 9, 2011",0.359
"Mar 18, 2011",0.155
"Mar 25, 2011",0.266
"Apr 3, 2011",0.188
"Apr 10, 2011",0.32
"Apr 19, 2011",0.214
"May 5, 2011",0.289
"Jun 30, 2011",0.27
"Jun 30, 2011",0.164
"Jul 23, 2011",0.412
"Aug 1, 2011",0.252
"Aug 1, 2011",0.093
"Aug 17, 2011",0.382
"Aug 25, 2011",0.252
"Aug 25, 2011",0.136
"Sep 1, 2011",0.481
"Sep 1, 2011",0.256
"Sep 9, 2011",0.326
"Sep 9, 2011",0.182
"Sep 10, 2011",0.18
"Sep 10, 2011",0.045
"Sep 17, 2011",0.419
"Sep 17, 2011",0.246
"Sep 26, 2011",0.266
"Sep 26, 2011",0.203
"Oct 3, 2011",0.402
"Oct 4, 2011",0.213
"Oct 4, 2011",0.11
"Oct 19, 2011",0.494
"Oct 27, 2011",0.492
"Oct 27, 2011",0.264
"Oct 28, 2011",0.306
"Nov 4, 2011",0.562
"Nov 4, 2011",0.362
"Nov 5, 2011",0.3
"Nov 5, 2011",0.17
"Nov 13, 2011",0.183
"Nov 20, 2011",0.49
"Nov 20, 2011",0.387
"Nov 29, 2011",0.296
"Dec 6, 2011",0.541
"Dec 6, 2011",0.428
"Dec 22, 2011",0.565
"Dec 22, 2011",0.451
"Dec 31, 2011",0.315
"Dec 31, 2011",0.237
"Jan 7, 2012",0.553
"Jan 23, 2012",0.499
"Feb 1, 2012",0.253
"Feb 8, 2012",0.481
"Feb 8, 2012",0.317
"Mar 27, 2012",0.351
"Mar 27, 2012",0.259
"Apr 5, 2012",0.146
"Apr 5, 2012",0.085
"Apr 12, 2012",0.354
"Apr 12, 2012",0.262
"Apr 28, 2012",0.322
"May 7, 2012",0.136
"May 7, 2012",0.035
"May 23, 2012",0.298
"May 30, 2012",0.558
"May 30, 2012",0.457
"Jun 8, 2012",0.304
"Jun 15, 2012",0.472
"Jun 24, 2012",0.084
"Jul 17, 2012",
"Jul 17, 2012",0.307
"Jul 26, 2012",0.296
"Aug 18, 2012",0.424
"Aug 18, 2012",0.261
"Sep 3, 2012",0.485
"Sep 3, 2012",0.29
"Sep 12, 2012",0.194
"Sep 12, 2012",0.067
"Sep 19, 2012",0.478
"Sep 19, 2012",0.223
"Sep 28, 2012",0.238
"Sep 28, 2012",0.14
"Oct 5, 2012",0.469
"Oct 5, 2012",0.267
"Oct 21, 2012",0.523
"Oct 21, 2012",0.312
"Oct 30, 2012",0.285
"Oct 30, 2012",0.197
"Nov 6, 2012",0.533
"Nov 6, 2012",0.246
"Nov 15, 2012",0.264
"Nov 15, 2012",0.138
"Nov 22, 2012",0.453
"Nov 22, 2012",0.383
"Dec 1, 2012",0.224
"Dec 1, 2012",0.13
"Dec 8, 2012",0.421
"Dec 8, 2012",0.251
"Dec 24, 2012",0.465
"Dec 24, 2012",0.329
"Jan 9, 2013",0.426
"Jan 9, 2013",0.306
"Jan 18, 2013",0.192
"Jan 25, 2013",0.415
"Jan 25, 2013",0.279
"Feb 3, 2013",0.212
"Feb 19, 2013",0.148
"Feb 19, 2013",0.039
"Mar 7, 2013",0.146
"Mar 7, 2013",0.096
